Timestamp,¿Cuál es tu edad?,¿Cuál es tu ocupación?,¿Cuál es tu lugar de trabajo?,¿Cómo manejas tu alimentación diaria?,¿Cuándo fue la ultima vez que cocinaste?,"Si tu respuesta anterior fue ""No cocino"" ¿Cuál es la razón por la que no cocinas?",¿Estarías interesado en comenzar a cocinar?,¿Qué comidas cocinas o te gustaría cocinar al día?,En caso de cocinar o comenzar hacerlo ¿Qué beneficios encuentras?,¿Cómo haces o harías una despensa para cocinar?,¿Basado en qué haces o harías una lista de despensa?,¿Normalmente donde haces tu supermercado?,"¿Tener una base de recetas de fácil acceso y preparación, te ayudaría a cocinar o a comenzar hacerlo?",¿Cuál es la mayor dificultad que encuentras al seguir una receta?,¿Generar automatica y exactamente la lista de ingredientes de recetas te resultaría útil para minimizar la dificultad?,¿Haz usado algún servicio similar? *Generar listas de despensa con ingredientes exactos basados en recetas existentes y envío a domicilio?,¿Que funciones te serían de más utilidad o te gustaría ver en un servicio como esté?,¿Cómo está función la comparas con las soluciones actuales?,"¿Cuál es la cantidad maxima que pagarías mensualmente por tener acceso a un servicio como esté? *De ser otra cantidad especificar, el costo expresado refiere a una suscripción al servicio y no considera el costo de artículos en supermercado."
7/26/2021 18:08:50,41 - 50,Empleado,Home Office,Cocino,Hace 1 un día,,Sí,"Desayuno, comida y cena",Ahorro de tiempo y de dinero,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Chedraui,Sí,Conseguir los ingredientes,Sí,No,Todas las anteriores,No conozco nada igual actualmente,100
7/26/2021 18:19:04,41 - 50,Empleado,Combinado,Cocino,Hace una semana,No me gusta,Sí,"Desayuno, comida y cena",Ahorro de dinero,Ir directamente al supermercado y hacerlo yo mismo,Antojos variados o que tenga en el momento,Tienda,Sí,Conseguir los ingredientes,Tal vez,No,Todas las anteriores,Poco parecido,No pagaría por un servicio así
7/26/2021 18:21:29,41 - 50,Empleado,Home Office,Cocino,Hoy,,,"Desayuno, comida y cena",Ahorro de tiempo y de dinero,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Walmart,Sí,Ambigüedad en pasos,Sí,Si,Planeador de comidas,No conozco nada igual actualmente,No pagaría por un servicio así
7/26/2021 18:28:29,21 - 30,Empleado,Combinado,"Uso servicios ""Food Delivery"" (Rappi, Uber Eats, Didi etc)",No cocino,No tengo tiempo para hacerlo,Sí,"Desayuno, comida y cena",Comer más saludable,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,"Soriana, Walmart",Sí,Ambigüedad en pasos,Sí,No,Todas las anteriores,No conozco nada igual actualmente,200 a 300 MXN
7/26/2021 18:41:24,63,Dedicado al hogar,Combinado,Cocino,Hoy,,Tal vez,"Desayuno, comida y cena",Ahorro de tiempo y de dinero,Pedir mi despensa a domicilio,Antojos variados o que tenga en el momento,,Sí,Contar con los utensilios correctos,Sí,Si,Super a domicilio,No conozco nada igual actualmente,200 a 300 MXN
7/26/2021 18:44:55,51 - 60,Dedicado al hogar,Home Office,Cocino,Hace 1 un día,,Tal vez,Solo comida,Comer más saludable,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,"Walmart, Chedraui",Tal vez,Conseguir los ingredientes,Sí,No,Planeador de comidas,No conozco nada igual actualmente,No pagaría por un servicio así
7/26/2021 19:02:09,41 - 50,Empleado,Home Office,Cocino,Hoy,,,"Desayuno, comida y cena",Comer más saludable,Pedir mi despensa a domicilio,Recetas o platillos que se o sepa cocinar,"Walmart, Chedraui",Tal vez,Ambigüedad en pasos,Tal vez,No,Super a domicilio,No conozco nada igual actualmente,No pagaría por un servicio así
7/26/2021 19:28:00,41 - 50,Empleado,Oficina,"Uso servicios ""Food Delivery"" (Rappi, Uber Eats, Didi etc)",Hace una semana,,Sí,Solo comida,Ahorro de dinero,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Walmart,Sí,Conseguir los ingredientes,Sí,No,Super a domicilio,Muy parecido,200 a 300 MXN
7/26/2021 19:30:59,41 - 50,Empleado,Combinado,Cocino,Hoy,,Sí,Solo comida,Ahorro de dinero,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,"Mercado, Walmart",Sí,Ambigüedad en pasos,Sí,No,Planeador de comidas,No conozco nada igual actualmente,100
7/26/2021 19:33:36,51 - 60,Dedicado al hogar,Home Office,Cocino,Hoy,,,Solo comida,Ahorro de dinero,Pedir mi despensa a domicilio,"Facilidad o alimentos sin complejidad (Congelados, No perecederos)",Walmart,Sí,Ambigüedad en pasos,Sí,No,Planeador de comidas,No conozco nada igual actualmente,500 - 1000 MXN
7/26/2021 19:40:17,31 - 40,Empleado,Home Office,Cocino,Hoy,,Sí,"Desayuno, comida y cena",Comer más saludable,Pedir mi despensa a domicilio,Recetas o platillos que se o sepa cocinar,Soriana,Sí,Ambigüedad en pasos,Sí,Si,Todas las anteriores,Muy parecido,200 a 300 MXN
7/26/2021 19:41:08,41 - 50,Empleado,Combinado,Cocino,Hoy,,,Solo comida,Comer más saludable,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Soriana,Sí,Conseguir los ingredientes,Sí,Si,Todas las anteriores,Poco parecido,200 a 300 MXN
7/26/2021 19:43:30,41 - 50,Empleado,Oficina,"Cocino, Uso servicios ""Food Delivery"" (Rappi, Uber Eats, Didi etc)",Hace 1 un día,"No me gusta, No tengo tiempo para hacerlo",Tal vez,"Desayuno, comida y cena",Comer más saludable,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Tienda,Sí,Ambigüedad en pasos,Sí,No,Planeador de comidas,No conozco nada igual actualmente,No pagaría por un servicio así
7/26/2021 19:51:32,41 - 50,Empleado,Fabrica,Cocino,Hace una semana,,,Solo Cena,Comer más saludable,Pedir mi despensa a domicilio,Recetas o platillos que se o sepa cocinar,"Mercado, Chedraui",Sí,Conseguir los ingredientes,Sí,No,Todas las anteriores,No conozco nada igual actualmente,100
7/26/2021 19:56:18,41 - 50,Empleado,Combinado,"Cocino, Uso servicios ""Food Delivery"" (Rappi, Uber Eats, Didi etc), Salgo a comer (Restaurantes)",Hoy,,,"Desayuno, comida y cena",Comer más saludable,Ir directamente al supermercado y hacerlo yo mismo,Recetas o platillos que se o sepa cocinar,Soriana,Sí,Contar con los utensilios correctos,Sí,No,Todas las anteriores,No conozco nada igual actualmente,No pagaría por un servicio así
